						B-Baseline
			Spectral	Data	File	
		1.0				
						
						
						
						
		4096.0				
		1.0				
						
						
						
		0.01				
		-0.4				
						
		40.0				
		30.0				
		39.770866				
		50.0				
		581000.0				
		100.0				
		0.0				
		0.0				
		45.0				
		0.0				
		0.0				
		0.0				
		4.0				
	71.62					
			Data	Starts	Here	
-0.4	0.0					-67.179455421264
-0.39	0.0					-67.22526350960194
-0.38	0.0					-67.27107159793991
-0.37	0.0					-67.31687968627786
-0.36	0.0					-67.36268777461581
-0.35	0.0					-67.40849586295377
-0.34	0.0					-67.45430395129172
-0.33	0.0					-67.50011203962967
-0.32	0.0					-67.54592012796763
-0.31	0.0					-67.59172821630558
-0.3	0.0					-67.63753630464353
-0.29	0.0					-67.68334439298148
-0.28	0.0					-67.72915248131945
-0.27	0.0					-67.7749605696574
-0.26	0.0					-67.82076865799534
-0.25	0.0					-67.86657674633331
-0.24	0.0					-67.91238483467126
-0.23	0.0					-67.95819292300921
-0.22	0.0					-68.00400101134716
-0.21	0.0					-68.04980909968512
-0.2	0.0					-68.09561718802307
-0.19	0.0					-68.14142527636102
-0.18	0.0					-68.18723336469898
-0.17	0.0					-68.23304145303693
-0.16	0.0					-68.27884954137488
-0.15	0.0					-68.32465762971285
-0.14	0.0					-68.3704657180508
-0.13	0.0					-68.41627380638874
-0.12	0.0					-68.4620818947267
-0.11	0.0					-68.50788998306466
-0.1	0.0					-68.55369807140261
-0.09	0.0					-68.59950615974056
-0.08	0.0					-68.64531424807852
-0.07	0.0					-68.69112233641647
-0.06	0.0					-68.73693042475442
-0.05	0.0					-68.78273851309238
-0.04	0.0					-68.82854660143033
-0.03	0.0					-68.87435468976828
-0.02	0.0					-68.92016277810623
-0.01	0.0					-68.9659708664442
0.0	0.0					-69.01177895478214
0.01	0.0					-69.0575870431201
0.02	0.0					-69.10339513145806
0.03	0.0					-69.14920321979601
0.04	0.0					-69.19501130813396
0.05	0.0					-69.2408193964719
0.06	0.0					-69.28662748480987
0.07	0.0					-69.33243557314782
0.08	0.0					-69.37824366148577
0.09	0.0					-69.42405174982373
0.1	0.0					-69.46985983816168
0.11	0.0					-69.51566792649963
0.12	0.0					-69.5614760148376
0.13	0.0					-69.60728410317554
0.14	0.0					-69.6530921915135
0.15	0.0					-69.69890027985144
0.16	0.0					-69.74470836818941
0.17	0.0					-69.79051645652736
0.18	0.0					-69.8363245448653
0.19	0.0					-69.88213263320327
0.2	0.0					-69.92794072154122
0.21	0.0					-69.97374880987917
0.22	0.0					-70.01955689821713
0.23	0.0					-70.06536498655508
0.24	0.0					-70.11117307489303
0.25	0.0					-70.15698116323098
0.26	0.0					-70.20278925156894
0.27	0.0					-70.2485973399069
0.28	0.0					-70.29440542824484
0.29	0.0					-70.3402135165828
0.3	0.0					-70.38602160492076
0.31	0.0					-70.4318296932587
0.32	1.0					-69.47763778159666
0.33	0.0					-70.52344586993462
0.34	1.0					-69.56925395827257
0.35	3.0					-67.61506204661052
0.36	7.0					-63.66087013494848
0.37	6.0					-64.70667822328643
0.38	16.0					-54.75248631162438
0.39	13.0					-57.798294399962344
0.4	21.0					-49.844102488300294
0.41	41.0					-29.889910576638243
0.42	31.0					-39.93571866497619
0.43	48.0					-22.981526753314157
0.44	53.0					-18.027334841652106
0.45	37.0					-34.073142929990055
0.46	52.0					-19.11895101832802
0.47	49.0					-22.16475910666597
0.48	50.0					-21.210567195003918
0.49	47.0					-24.25637528334188
0.5	46.0					-25.30218337167983
0.51	53.0					-18.34799146001778
0.52	36.0					-35.39379954835573
0.53	56.0					-15.439607636693694
0.54	45.0					-26.485415725031643
0.55	55.0					-16.531223813369593
0.56	51.0					-20.577031901707556
0.57	56.0					-15.622839990045506
0.58	45.0					-26.668648078383455
0.59	60.0					-11.714456166721419
0.6	43.0					-28.76026425505937
0.61	49.0					-22.806072343397318
0.62	46.0					-25.851880431735268
0.63	46.0					-25.89768852007323
0.64	35.0					-36.94349660841118
0.65	32.0					-39.98930469674913
0.66	43.0					-29.035112785087094
0.67	39.0					-33.08092087342504
0.68	30.0					-42.12672896176299
0.69	43.0					-29.172537050100942
0.7	36.0					-36.218345138438906
0.71	43.0					-29.264153226776855
0.72	43.0					-29.309961315114805
0.73	58.0					-14.355769403452769
0.74	47.0					-25.401577491790718
0.75	43.0					-29.447385580128667
0.76	41.0					-31.49319366846663
0.77	43.0					-29.53900175680458
0.78	34.0					-38.58480984514253
0.79	29.0					-43.63061793348048
0.8	30.0					-42.67642602181844
0.81	30.0					-42.72223411015639
0.82	27.0					-45.76804219849434
0.83	46.0					-26.813850286832306
0.84	39.0					-33.859658375170255
0.85	38.0					-34.905466463508205
0.86	32.0					-40.95127455184617
0.87	42.0					-30.997082640184118
0.88	46.0					-27.042890728522067
0.89	40.0					-33.08869881686002
0.9	45.0					-28.13450690519798
0.91	41.0					-32.18031499353593
0.92	40.0					-33.22612308187388
0.93	40.0					-33.27193117021184
0.94	59.0					-14.317739258549793
0.95	42.0					-31.363547346887742
